country_txt,attacktype1_txt,targtype1_txt,iyear,weaptype1_txt,nkill,target1,scite2,scite1,city,location,success
Iran,Bombing/Explosion,Government (General),1972,Explosives,1.0,peace corps office,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Iran,Bombing/Explosion,Government (Diplomatic),1972,Explosives,1.0,U.S. embassy compound,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Iran,Bombing/Explosion,NGO,1972,Explosives,1.0,iran-american society,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Bombing/Explosion,Government (General),1972,Explosives,0.0,civil engineers facility,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Ankara,"The attack took place in Baghdad, Baghdad, Iraq.",0
Egypt,Hijacking,Airports & Aircraft,1972,Explosives,0.0,Caravelle,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Cairo,"The attack took place in Baghdad, Baghdad, Iraq.",0
Turkey,Hostage Taking (Kidnapping),Military,1972,Unknown,3.0,NATO Radar technicians,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Unye,"The attack took place in Baghdad, Baghdad, Iraq.",1
Iran,Armed Assault,Military,1972,Incendiary,1.0,iranian military vehicles,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Bombing/Explosion,Private Citizens & Property,1972,Explosives,1.0,six autos,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Istanbul,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Bombing/Explosion,Private Citizens & Property,1972,Explosives,0.0,three buildings,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Istanbul,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Bombing/Explosion,Government (General),1972,Explosives,1.0,U.S. Civil Engineer Facility,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Ankara,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Hijacking,Airports & Aircraft,1972,Unknown,0.0,DC-9,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Ankara,"The attack took place in Baghdad, Baghdad, Iraq.",1
Turkey,Assassination,Military,1972,Firearms,0.0,General Officer,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Ankara,"The attack took place in Baghdad, Baghdad, Iraq.",0
Turkey,Bombing/Explosion,Business,1972,Explosives,0.0,commercial establishments,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Ankara,"The attack took place in Baghdad, Baghdad, Iraq.",1
Iran,Bombing/Explosion,Government (Diplomatic),1972,Explosives,1.0,Iran-american society,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",tehran,"The attack took place in Baghdad, Baghdad, Iraq.",1
Israel,Bombing/Explosion,Airports & Aircraft,1972,Firearms,26.0,Aircraft Terminal,"""Iraq: Security Roundup 1900 GMT 27 September 2016,"" Summary, September 27, 2016.","""ISIS detonates 5 empty homes in Daur using IEDs,"" Iraqi News, September 28, 2016.",Lod,"The attack took place in Baghdad, Baghdad, Iraq.",1
